1|Hopla!|Belgium|Brussels|CIRCUS|||2025-04-26|2025-05-02|0||late April–early May|Hopla! is a vibrant circus festival held in Brussels, Belgium. It features a variety of circus performances, street art, and music, celebrating the city's rich cultural heritage. The festival aims to connect circus artists with the people of Brussels, fostering wonder, curiosity, and self-transcendence through various performances. Throughout the week, Hopla! brings shows to different neighborhoods in Brussels, while the weekend features performances in central locations such as Vismet, Place Sainte-Catherine, Place du Béguinage, and Square Marguerite Duras. The event is largely free, though some indoor performances may require reservations.|||UNKNOWN|https://www.hopla.brussels/
65|Circo Circolo|Nederlande|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.festivalcircolo.nl/
66|Boulevard Theaterfestival|Niederlande|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.festivalboulevard.nl/
67|Circus Festival Breda|Niederlande|nan|STREET|[email]|nan|||1|Maryon Keldermans|nan||||UNKNOWN|https://circusfestivalbreda.nl/
68|Cirque Mania Festival|Niederlande|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://korzo.nl/en/themes/cirque-mania/
69|Deventer Op Stelten|Niederlande|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.deventeropstelten.nl/
70|Oerol|Niederlande|nan|STREET|[email] Wendy Moonen|nan|||1|nan|nan||||UNKNOWN|https://www.holland.com/de/tourist/aktivitaten/veranstaltungen/oerolfestival-8.htm
71|Reuring|Niederlande|nan|STREET|[email]|nan|||1|Adriaan Bruin|Juli||||UNKNOWN|https://www.reuring.com/
72|Spoffin|Niederlande|nan|STREET|[email]|nan|||1|January until 28 February 2024|August||||UNKNOWN|https://spoffin.eu/
73|Paderborn Festival|nan|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|nan
74|Paderborn Messe|Paderborn|nan|STREET|[email]|nan|||0|nan|Kein Festival sondern Messe||||UNKNOWN|https://www.paderborn.de/microsite/performance/
75|Podersdorf|Podersdorf|nan|STREET|Zeitwanderer Application|nan|||0|nan|nan||||UNKNOWN|Zeitwanderer.at
76|International Mime Art Festival|Poland|nan|STREET|[email]|nan|||1|mime|October||||UNKNOWN|mimefestival.pl
77|Carnaval Sztuk-Mistrzów|Polen|nan|STREET|[email] / [email]|nan|||1|Rafał Sadownik
Iwona Kornet Marta Kuczyńska|nan||||UNKNOWN|https://sztukmistrze.eu/
78|Cirkulaje|Polen|nan|STREET|[email]|nan|||0|nan|Newyear||||UNKNOWN|www.sztukmistrze.pl/cyrkulacje?fbclid=IwAR2Zme4eYPTN4B6gNZ_GXA5NUtScw0l7s1V270BQbIgKrS1q68IM21psK2E
79|Malta Festival Poznań|Polen|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://malta-festival.pl/en
80|OFCA Festival|Polen|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://festiwalofca.pl/en/
81|Cirkopolis|Prag|nan|STREET|[email]|nan|||0|Adéla Brabcová|February||||UNKNOWN|https://www.cirkopolis.cz/
82|Ruhrfestspiele|Recklinghausen|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.ruhrfestspiele.de/
83|Kulturpflaster|Regensburg|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.mischkultur.org/
84|Circusstad|Netherlands|Rotterdam|CIRCUS|[email]||2025-04-30|2025-05-04|0||late April–early May|Circusstad Rotterdam 2025 is a vibrant hub of contemporary circus arts featuring five days of spectacular performances, workshops, and interactive experiences. The festival blends traditional circus elements with modern artistic expressions like dance, theater, and music. Highlights include international acts, outdoor performances, and inclusive projects like 'Buitengewoon.' The festival takes place at various locations across Rotterdam, including Schouwburgplein, Theater Rotterdam, and the old Luxor Theater.|||EMAIL|https://circusstad.nl/
85|Sibiu International Theater Festival|Roumänien|nan|STREET|Vicențiu Rahău [email]|nan|||1|nan|nan||||UNKNOWN|https://www.sibfest.ro
86|behind the door|Czech|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|https://zadvermi.cz/en/kontakt/
87|Divadlo Festival|Czech|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|https://festivaldivadlo.cz/en
88|Cirqu'Arau|Switzerland|Aarau|STREET|[email]|Laura Olgiati|||1|Laura Olgiati|mid June|The Cirqu'Arau festival in Switzerland focuses on contemporary circus arts, featuring a variety of performances from small experimental forms to family shows. It takes place in various venues in Aarau, including the Alte Reithalle, museums, and tents.|||UNKNOWN|https://www.cirquaarau.ch
89|MimeFest|Czech|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|https://mimefest.cz/en/contacts/
90|Komediani Vulicic|Czech|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|http://komediantivulicich.cz/
91|Theater Spektakel Zürich|Schweiz|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.theaterspektakel.ch/programmarchiv
92|Storytelling Festival|Steiermark|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|www.storytellingfestival.at/festivalkontakt/team/
93|La Bâtie-Festival|Swiss|nan|STREET|[email]|nan|||1|Claude Ratzé|nan||||UNKNOWN|https://www.batie.ch/
94|KoressponDance|tschechen|nan|STREET|[email]|nan|||0|Eva Dryjová|nan||||UNKNOWN|https://www.korespondance.cz/en/
95|Letni Letna|Tschechen|nan|STREET|[email]|nan|||1|Anna Vondráčková|nan||||UNKNOWN|https://en.letniletna.cz/en/international-festival-of-contemporary-circus-and-theater-letni-letna/
96|Roztocfest|Tscheichen|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://roztocfest.com/
97|Internationales Kleinkunstfestival|Usedom|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.kleinkunst-festival.com/infos/
98|Artists De Rue|Switzerland|Vevey|STREET|[email]||||1|nan|mid August|The 31st International Festival of Street Artists in Vevey, Switzerland, featuring jugglers, mimes, actors, acrobats, fire-eaters, and clowns from around the world. Performances are held in the Old Town of Vevey, including the Place Scanavin, with a competition for the 'Pavé d'or' prize.|||UNKNOWN|https://artistesderue.ch/
99|On the Edge|Wien|nan|STREET|[email]|nan|||0|nan|November||||UNKNOWN|https://www.ontheedge.at/festivalprogramm
100|Wiener Neustadt Straßenfestival|Wien|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.strassenkunstfestival.at/
101|Theaterspektakel Zürich|Switzerland|Zürich|THEATRE|[email]|Heike Dürscheid|2025-08-14|2025-08-31|0||mid to late August|An international theater festival held at the Landiwiese by Lake Zurich, transforming the area into a unique setting for performance and theater.|||EMAIL|https://www.theaterspektakel.ch/service/kontakt
102|Straatkunstenfestival Del Mundo|Belgium|Liège|STREET|[email]||2025-05-24|2025-05-24|0||late May|An event focused on art, culture, and history, featuring live concerts, a fashion show, a gastronomic market, and a cocktail bar.|||EMAIL|https://www.facebook.com/straatkunstenfestivaldelmundo?fref=ts
103|Straßenkünstlerfestival in Scharbeutz|Deutschaland|nan|STREET|[email]|nan|||0|nan|03-08.08||||UNKNOWN|https://www.luebecker-bucht-ostsee.de/jahreshighlights
104|Pinneberger Kleinkunstfestival|online|nan|STREET|[email]|nan|||0|CHRISTMAS|nan||||UNKNOWN|https://www.stadtmarketing-pinneberg.info/
105|Gauklerfestung Koblenz|Germany|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://gauklerfestung.de/programm-samstag/
106|Kulturufer Friedrichshafen|Germany|nan|STREET|[email]|nan|||1|online application|nan||||UNKNOWN|https://kulturufer.de/
107|Kultur auf der Straße Ulm|Germany|nan|STREET|Onlineformular|nan|||1|nan|nan||||UNKNOWN|https://www.neu-ulm-strassenkultur.de/
108|Buskers Bus|Polen|nan|STREET|Ab Januar hier: https://www.buskerbus.com/apply/|nan|||0|nan|nan||||UNKNOWN|https://www.buskerbus.com/
109|Kavc|Slovenia|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|nan
110|Floating Castle Festival|Slovenia|nan|STREET|nan|nan|||0|nan|nan||||UNKNOWN|nan
111|Cirkul'Art Festival|Slovakei|nan|STREET|[email]|nan|||0|Katarína Pokorná|nan||||UNKNOWN|https://cirkulart.sk/de/
112|Cirkulum Festival|Tschechien|nan|STREET|[email]  [email]|nan|||0|nan|nan||||UNKNOWN|https://www.cirkulum.cz/en/
113|ULICA FESTIVAL KRAKOW|Polen|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://teatrkto.pl/35-street-theatre-festival-2022/
114|FESTIWAL DWOCH JEZEIOR|Polen|nan|STREET|[email]|nan|||0|nan|nan||||UNKNOWN|https://www.festiwaldwochjezior.pl/index.php
115|OFCA Festival|Polen|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|https://festiwalofca.pl/en/strona-glowna/
116|sztukauliczna|Polen|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://sztukaulicy.pl/
117|Aichtal Juggling con|Deutchland|nan|STREET|[email]|nan|||0|nan|nan||||UNKNOWN|www.jonglieren-in-aichtal.de
118|Berlin juggling Conv|nan|nan|STREET|[email]|nan|||0|nan|nan||||UNKNOWN|https://circulum.de/convention/23/en/english/
119|Bremen juggling con|nan|nan|STREET|[email]|nan|||0|nan|nan||||UNKNOWN|https://bremen-jongliert.de/
120|Freiburg juggling con|nan|nan|STREET|info[ät]jonglieren-in-freiburg.de|nan|||0|nan|nan||||UNKNOWN|jonglieren-in-freiburg.de
121|Drop am See|nan|nan|STREET|[email]|nan|||0|nan|nan||||UNKNOWN|drop-am-see.de
122|Fuori asse|Italien|nan|STREET|[email]|nan|||1|nan|nan||||UNKNOWN|https://www.quattrox4.com/en/fuori-asse-festival-2023/
123|https://festiwalofca.pl/en/strona-glowna/|Polen|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|nan
124|https://feta.pl/|Polen|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|nan
125|https://migok.pl/dionizje-2023/|Polen|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|nan
126|https://teatrnorwida.pl/kontakt/|Polen|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|MFTU
127|https://fama.wroc.pl/kalendarz/cyrkopole/|Polen|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|Cyrkopole
128|https://ulicznicy.pl/o-festiwalu-2018/|Polen|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|Ulicznicy
129|Pilsen Buskers|Czech|nan|STREET|nan|nan|||1|nan|nan||||UNKNOWN|[email]
130|https://busker.pl/en/open-call-buskers/|Polen||STREET|||||1||||||UNKNOWN|
131|Spoffin Off|Netherlands|Amersfoort|CIRCUS|[email]||2025-08-30|2025-08-30|0||late August|A smaller, one-day event called Spoffin Spin-Off featuring approximately thirteen street theatre acts, primarily from the Netherlands, held at various locations in and around the city center of Amersfoort. The event is freely accessible, with visitors having the option to decide what they pay after each show, and all proceeds going directly to the artists. The event concludes with a fire performance.|||UNKNOWN|
132|Festival D'Aurrilac|France|Aurillac|STREET|[email]||2025-08-20|2025-08-23|0||mid August|The Festival d'Aurillac, also known as the International Street Theatre Festival, will hold its 38th edition in 2025. The festival will spotlight Brazilian creation as part of the 'Saison du Brésil en France,' featuring around 19 official companies and over 650 independent visiting companies. It draws more than 130,000 attendees over its four days.|||EMAIL|http://www.aurillac.net/index.php/en/
133|Festival Avignon|France|Avignon|THEATRE|[email]||2025-07-05|2025-07-26|0||early to late July|The Festival d'Avignon 2025, including both the 'In' and 'Off' festivals, transforms Avignon into a global hub for contemporary performing arts. The 79th edition features theatre, dance, music, and multidisciplinary works across various iconic venues. Arabic is the guest language, and choreographer Marlene Monteiro Freitas will open the festival.|||EMAIL|https://festival-avignon.com/en/professional-15932#section-34136
134|Young Stage|Switzerland|Basel|CIRCUS|[email]|Nadja Hauser-Berger|2025-09-18|2025-09-22|0||mid September|The 'Grande Finale' of the international circus festival Young Stage Basel, celebrating nearly 20 years of the festival's history. It showcases young, modern circus artistry with top-class acts from twelve countries, selected from 640 applications across 66 nations. The event includes main shows, workshops, and panel discussions, serving as a significant platform for young circus artists to launch their careers.|||INVITATION_ONLY|https://www.young-stage.com/en/
135|Cultuurcentrum De Spil (Be)|Belgien||STREET|[email]|Gwendolien Sabbe|||0||nan||||UNKNOWN|https://www.despil.be/
136|Destelheide|Belgien||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.destelheide.be/en/create/artist-in-house-/
137|Espace Catastrophe|Belgien||STREET|nan|nan|||0||nan||||UNKNOWN|http://maisondesjonglages.fr/fr/content/les-r%C3%A9sidencess
138|Latitude 50|Belgien||STREET|nan|nan|||0||nan||||UNKNOWN|https://latitude50.be/creation/candidature/
139|Theatre denamur|Belgien||STREET|[email]|nan|||0||nan||||UNKNOWN|http://www.theatredenamur.be/
140|Les Halles de Schaerbeel|Belgium||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.halles.be/fr/
141|MAISON DE LA CULTURE DE TOURNAI|Belgium||STREET|[email]
[email]
[email]|Philippe
Anaelle
constance|||0||nan||||UNKNOWN|https://www.maisonculturetournai.com/
142|MAISON DU CIRQUE|Belgium||STREET|[email] 31 267 8099|nan|||0||nan||||UNKNOWN|nan
143|Municipal Theater Sint-Niklaas|Belgium||STREET|[email]
[email] - 03 778 33 54|Anne-Françoise Cabanis|||0||nan||||UNKNOWN|https://www.ccsint-niklaas.be/
144|Perplx|Belgium||STREET|[email]|October 2023|||0||nan||||UNKNOWN|https://www.perplx.be/
145|Circuscentrum|Belgium, Gent||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.circuscentrum.be/circuscentrum/residenties/
146|Lake Studios|Berlin||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.lakestudiosberlin.com/d_clients
147|Villa Kuriosum|Berlin||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.villakuriosum.net/
148|Y Not Art Loft|Berlin||STREET|nan|nan|||0||nan||||UNKNOWN|http://www.ynot-artloft.de/
149|ATC Festival|Bilbao||STREET|Online|nan|||0||last edition 2019||||UNKNOWN|http://bai-bai.net/act/?p=5026&lang=en&fbclid=IwAR0iqhQin-tAPxhfIcW-KKuQZQ3IkcEb2wf_8bItAg_LKewQ9T3XKLQ8JHE
150|Roseraie - Espace de Creation|Brüssel||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.facebook.com/laroseraie.eca
151|Antistatic Dance festival|Bulgarien||STREET|[email]|nan|||0||nan||||UNKNOWN|http://antistaticfestival.org/en/
152|C!CAF Copenhagen Circus Arts Festival|Dänemark||STREET|[email]|nan|||0||nan||||UNKNOWN|https://ccaf.nu/en/about-ccaf/
153|Ny Cirkus Festival|Dänemark||STREET|[email]|Louise Kaare Jacobsen|||0||nan||||UNKNOWN|nan
154|Schlos Bröllin|Deutschland||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.broellin.de/de/projekte/residenzprogramm
155|Zirkus Mond|Deutschland||STREET|nan|nan|||0||nan||||UNKNOWN|https://zirkusmond.de/
156|Callies|Deutschland, Berlin||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.callies.berlin/en/residency/how-to-apply
157|Petersburg Art Space|Deutschland, Berlin||STREET|nan|nan|||0||nan||||UNKNOWN|https://pas-berlin.org/artist-residence/
158|Fleestreet Theater|Deutschland, Hamburg||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.fleetstreet-hamburg.de/de/residenz/about
159|Dublin Circus Project|Dublin||STREET|nan|nan|||0||nan||||UNKNOWN|https://dublincircusproject.com/professionaldevelopment/residency-programmes/
160|Internationale Tanzmesse NRW|Düsseldorf||STREET|[email] [email]|Franzi Hauser Jéssica Nakazima Mara Nedelcu|||0||nan||||UNKNOWN|https://www.tanzmesse.com/en/about/contact-us/
161|Edingburgh Festival Fringe|Edingburgh||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.edfringe.com/contact
162|101 Outdoor Arts Creation Space|England||STREET|nan|nan|||0||nan||||UNKNOWN|https://101outdoorarts.com/residencies
163|Theatre Louis Aragon|Fance||STREET|[email]|Clémence Richert|||0||nan||||UNKNOWN|https://www.theatrelouisaragon.fr/accueil-1524.html
164|Kutomo Art Space|Finnland||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.ehka.net/ehka/contact
165|Nous Nous Festival - Cirko Circus Center|Finnland||STREET|[email]|nan|||0||nan||||UNKNOWN|https://cirko.fi/en/fourth-edition-of-nounous-festival-at-cirko-in-december/
166|Old Mine Residency|Finnland||STREET|nan|nan|||0||nan||||UNKNOWN|https://oldmineresidency.fi/en/application/
167|X Dance Festival|Finnland||STREET|nan|nan|||0||nan||||UNKNOWN|http://danceabilityfinland.com/kaaos/festivals-2.html
168|Les Aires Théatre de Die et du Diois|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://theatre-les-aires.com/programme/
169|104 Paris|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.104.fr/
170|2R2C|France||STREET|[email]|M. Rémy BOVIS|||0||september||||UNKNOWN|https://www.2r2c.coop/
171|Ad Hoc Festival|France||STREET|[email]|nan|||0||Dezember||||UNKNOWN|https://www.levolcan.com/adhoc-festival/edition-2019-2020
172|AGORA PNAC Boulazac Aquitaine|France||STREET|[email]|M. Frédéric DURNERIN|||0||nan||||UNKNOWN|https://www.agora-boulazac.fr/
173|Artcena, Centre national des arts de cirque|France||STREET|[email]|Jessica Bourges|||0||nan||||UNKNOWN|https://www.artcena.fr/
174|Ay-Roop, scène de territoire|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.ay-roop.com/
175|Bibasse|France|Nancy|JUGGLING_CONVENTION|||2025-05-28|2025-06-01|0||late May–early June|The Bibasse 2025 juggling convention, the 11th edition of the event, is a significant event in the French flow arts and juggling scene. Attendees can expect a vibrant program including circus shows, concerts, workshops, fire jams, and juggling games.|||FORM|https://www.helloasso.com
176|Biennale Internationale des Arts de la Marionnette|France||STREET|[email]|Nilla Salès|||0||nan||||UNKNOWN|http://lemouffetard.com/content/2021-biennale-internationale-des-arts-de-la-marionnette
177|C Koi ce cirque|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.chalondanslarue.com/
178|Carre Colonnes|France||STREET|[email]|Sylvie Violan | Directrice|||0||nan||||UNKNOWN|https://www.carrecolonnes.fr/index.htm
179|Carré Magique, Pôle national cirque en Bretagne|France||STREET|[email]|Philippe Le Gal|||0||nan||||UNKNOWN|https://www.carre-magique.com/
180|CENTRE CULTUREL PABLO PICASSO|France||STREET|[email]|Mme Fabienne LORONG|||0||nan||||UNKNOWN|nan
181|Centre des arts du cirque de Basse Normandie|france||STREET|[email]|Mme Yveline RAPEAU|||0||nan||||UNKNOWN|nan
182|Centre Léo Lagrange|France||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.leolagrange-villeurbanne.com/
183|CIAM|France||STREET|nan|nan|||0||nan||||UNKNOWN|http://www.artsenmouvement.fr/residences-dartistes/
184|Cirq'onflex|France||STREET|[email]|Celine Vandamme|||0||nan||||UNKNOWN|https://cirqonflex.fr/
185|Cirque Jules-Verne|France||STREET|0033 1 46 22 10 43|Julie Guimas|||0||nan||||UNKNOWN|https://www.cirquejulesverne.fr/
186|Cirque Pardi|France||STREET|[email]|Alvaro Neira Novoa|||0||nan||||UNKNOWN|nan
187|Cirque-théâtre d'Elbeuf|France||STREET|[email]
[email]|Helene Cadiou
Laurent Brimant|||0||nan||||UNKNOWN|https://www.cirquetheatre-elbeuf.com/
188|Cirque-théâtre Elbeuf|France||STREET|[email]|Béatrice Alexandre|||0||nan||||UNKNOWN|https://www.cirquetheatre-elbeuf.com/
189|Clastic Théâtre|France||STREET|[email]|nan|||0||nan||||UNKNOWN|http://clastictheatre.com/
190|CNCDC DE CHATEAUVALLON|France||STREET|[email]|M. Christian TAMET|||0||nan||||UNKNOWN|http://www.chateauvallon.com/
191|Equinox, scène nationale de Chateauroux|France||STREET|0033 2 54 08 35 82|nan|||0||nan||||UNKNOWN|http://www.scenenationale-chateauroux.com/
192|Espace Culturel Lucien Jean|France||STREET|[email]|Gérard CHAIX|||0||nan||||UNKNOWN|nan
193|Espace Germinal OMC|France||STREET|[email]|Mme Antonella JACOB|||0||nan||||UNKNOWN|https://www.espacegerminal.fr/
194|ESPACE PERIPHERIQUE|France||STREET|[email]|Mlle Sophie MORIN|||0||nan||||UNKNOWN|http://www.espaceperipherique.com/
195|Festival d’Avignon|France||STREET|[email]|Agnès Troly, Director of Artistic Programme
Canelle Breymayer, Programming Assistant|||0||Juli||||UNKNOWN|https://www.festival-avignon.com/en/
196|Festival d´aurillac|France||STREET|[email]|nan|||0||nan||||UNKNOWN|http://www.aurillac.net/index.php/en/
197|Festival Geoconde|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.festivalgeoconde.fr/
198|Festival International des Artistes du Cirque|France||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.festivalcirquesaintpaul.com/
199|Festival Itinérant de Marionnettes|France||STREET|[email]|nan|||0||Oktober||||UNKNOWN|http://www.fim-marionnette.com/
200|Festival Marto Marionnettes et Objets|France||STREET|01 41 90 17 00|nan|||0||mars||||UNKNOWN|http://www.festivalmarto.com/
201|Festival Méli Melo|FRance||STREET|[email]|nan|||0||janvier- fevrier||||UNKNOWN|https://signoret-canejan.fr/festival-meli-melo/
202|Mimesis|France||STREET|[email]|nan|||0||nan||||UNKNOWN|[email]
203|Les Nuits de Fourvière|France||STREET|plus 3304 72 57 15 40|nan|||0||nan||||UNKNOWN|www.nuitsdefourviere.com
204|nan|nan||STREET|nan|nan|||0||nan||||UNKNOWN|nan
205|HIPPODROME DE DOUAI|France||STREET|[email]|Gilbert LANGLOIS|||0||nan||||UNKNOWN|http://www.tandem-arrasdouai.eu/fr
206|Houdrement|France||STREET|0033 1 49 92 61 61|nan|||0||nan||||UNKNOWN|https://houdremont.lacourneuve.fr/
207|KLAP House for dance|France||STREET|[email]|michel kelemenis|||0||nan||||UNKNOWN|nan
208|L'Hectare - Centre National de la Marionette|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.lhectare.fr/
209|L'UsinoTOPIE|France||STREET|[email]|nan|||0||nan||||UNKNOWN|http://www.lusinotopie.fr/
