1|Hopla!|Belgium|Brussels|CIRCUS|||2025-04-26|2025-05-02|0||late April–early May|Hopla! is a vibrant circus festival held in Brussels, Belgium. It features a variety of circus performances, street art, and music, celebrating the city's rich cultural heritage. The festival aims to connect circus artists with the people of Brussels, fostering wonder, curiosity, and self-transcendence through various performances. Throughout the week, Hopla! brings shows to different neighborhoods in Brussels, while the weekend features performances in central locations such as Vismet, Place Sainte-Catherine, Place du Béguinage, and Square Marguerite Duras. The event is largely free, though some indoor performances may require reservations.|||UNKNOWN|https://www.hopla.brussels/
359|coup de theatre|France||STREET|[email]|nan|||0||september||||UNKNOWN|www.coupdetheatre.org
360|MimSueca|Spain||STREET|[email]|mime|||0||september||||UNKNOWN|mimsueca.com
361|Furie|France||STREET|furieusement[@]furies.fr [email] [email] [email]|nan|||0||nan||||UNKNOWN|https://www.furies.fr/Furies-2021.html
362|Jongle o Pais|France||STREET|[email]|nan|||0||nan||||UNKNOWN|nan
363|Jours [et nuits] de cirque(s)|France||STREET|[email]|Mlle Chloé BERON|||0||September||||UNKNOWN|http://joursetnuitsdecirques.fr/
364|La Cascade - Festival D'Alba|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://lefestivaldalba.org/lequipe/
365|Le Mans fait son Cirque|France||STREET|online|nan|||0||nan||||UNKNOWN|https://www.lemansfaitsoncirque.fr/
366|Les Escal'Pades|France||STREET|[email] 33 3 26 97 02 25|nan|||0||nan||||UNKNOWN|http://www.witry-les-reims.fr/agenda_witry-les-reims-160
367|PARIS QUARTIER L’ÉTÉ|France||STREET|[email]|Laurence de Magalhaes et Stéphane Ricordel|||0||nan||||UNKNOWN|https://www.parislete.fr/
368|Plus Petit Cirque du Monde|France||STREET|[email]|Gaëtan LEVEQUE|||0||nan||||UNKNOWN|www.lepluspetitcirquedumonde.fr
369|Saperli Puppet|FRance||STREET|[email]|nan|||0||nan||||UNKNOWN|http://saperlipuppet.com/
370|Sortie de bain|france||STREET|nan|Online Formular|||0||nan||||UNKNOWN|http://www.sortiesdebain.com/
371|Athens Circus Festival|Griechenland||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.allaboutfestivals.gr/en/festivals/athens-circus-festival-2-2/
372|Epidaurus Festival|Griechenland||STREET|[email]|nan|||0||nan||||UNKNOWN|aefestival.gr/?lang=en
373|Kalamata Dance Festival|Griechenland||STREET|[email]|nan|||0||nan||||UNKNOWN|https://kalamatadancefestival.gr/en/
374|Noorderzon Festival|Groningen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.noorderzon.nl/en/
375|5-3-1 Festival|Helsinki||STREET|[email]|nan|||0||Oktober||||UNKNOWN|http://www.531festival.com/
376|Tagträummerinen-festival Horn|Horn||STREET|Holger Schober-Dufek
[email]

Katharina Schober-Dufek [email]|nan|||0||nan||||UNKNOWN|https://tagtraeumerinnen.at/
377|FESTIVAL DES ARTS DE LA RUE A HUY|Huy||STREET|[email]|nan|||0||nan||||UNKNOWN|https://1x1soir.be/
378|National Circus Festival Ireland|Ireland||STREET|ONLINE https://circusfestival.ie/contact/|nan|||0||Nov||||UNKNOWN|https://circusfestival.ie/programme/
379|Isny|Isny||STREET|[email]|nan|||0||nan||||UNKNOWN|https://theaterfestival-isny.de/
380|Festival Mirabilia|Italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.festivalmirabilia.it/mirabilia-2021/spettacoli
381|la luna nel pozzo|italien||STREET|[email]|nan|||0||nan||||UNKNOWN|lalunanelpozzofestival.it
382|Lonato in festival|italien||STREET|[email]|nan|||0||nan||||UNKNOWN|http://www.lonatoinfestival.it
383|Lunathica|Italien||STREET|online application form|nan|||0||nan||||UNKNOWN|http://lnx.lunathica.it/lun/
384|mercanti a certaldo|italien||STREET|[email]|nan|||0||nan||||UNKNOWN|mercantiacertaldo.it
385|mirabila festival|italien||STREET|[email]|nan|||0||nan||||UNKNOWN|festivalmirabilia.it
386|Sul Filo del Circo|Italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.sulfilodelcirco.com/
387|Tutti matti per Colorno|italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.tuttimattipercolorno.it
388|valdemone festival|italien||STREET|[email]|nan|||0||nan||||UNKNOWN|valdemonefestival.com
389|Circum Navigando Festival|Italy||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.sarabanda-associazione.it/en/circumnavigando-since-2001-international-festival-of-circus-theatre/
390|Flaniermeile Klagenfurt|Klagenfurt||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.facebook.com/flaniermeile/
391|Klagenfurt Festival|Klagenfurt||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.klagenfurtfestival.com/
392|Chuncheon mime Festival|KOREA!||STREET|nan|nan|||0||nan||||UNKNOWN|http://mimefestival.com/
393|New Circus Weekend|Lativa||STREET|[email] / [email]|Jolita Balandytė / Ineta Pliekaitytė|||0||nan||||UNKNOWN|https://www.menuspaustuve.lt/lt/?fbclid=IwAR2nfn7RTxrlzSfNuqUyy7SSP49aOUv2zsJfL27TzrCLU4cGGvGdOxJOaa4
394|euro-scene Leipzig|Deutschland||STREET|[email]|nan|||0||nan||||UNKNOWN|https://euro-scene.de/
395|ReRiga! Criks|Lettland||STREET|[email]|nan|||0||nan||||UNKNOWN|https://cirks.lv/en
396|Pflasterspektakel Linz|Linz||STREET|[email]|nan|||0||nan||||UNKNOWN|https://pflasterspektakel.at/de/
397|Greenwich Docklands|London||STREET|marie (@) festival.org Marie Faucher eleanor (@) festival.org Ellie Harris|marie (@) festival.org Marie Faucher eleanor (@) festival.org Ellie Harris|||0||nan||||UNKNOWN|https://festival.org/
398|Theaterfestival Maribor|Maribor||STREET|[email]|Same as 277|||0||nan||||UNKNOWN|https://www.visitmaribor.si/de/was-unternehmen/ereignisse-und-veranstaltungen/alle-ereignisse-und-veranstaltungen/5925-
399|Lokomotion|Mazedonien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.lokomotiva.org.mk/lokomotion-festival/
400|MLADI LEVI|MLADI LEVI||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.bunker.si/en/mladi-levi-international-festival/
401|Kaskade Festival|Niederösterreich||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.facebook.com/events/226941424921460/
402|Nitra Festival|Nitra, Solvakei||STREET|[email]|nan|||0||september||||UNKNOWN|https://nitrafest.sk/en/festival-2019/
403|Non Stop|Norway||STREET|[email]|nan|||0||nan||||UNKNOWN|http://www.nonstopfestivalen.com/
404|Baredans Bodø Biennale|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.baredans.no/
405|Bergen International Festival|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.fib.no
406|DanseFestival Barents|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.dansefestivalbarents.no/
407|Festspillene Helgeland|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.festspillenehelgeland.no
408|Molde Dansefestival|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.moldedansefestival.com
409|Multiplié Dansefestival|Norwegen||STREET|Nina Therese Aune  [email]/|nan|||0||nan||||UNKNOWN|http://www.dansit.no/events/multiplie/
410|Porsgrunn Festival|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://pitfestival.no/en/
411|RosenDal Theater|Norwegen||STREET|Nina Bjørklund [email]|nan|||0||nan||||UNKNOWN|https://rosendalteater.no/
412|Showbox Performing Arts Festival|Norwegen||STREET|Ådne Sekkelsten: 915 24 645
[email]|nan|||0||november dec||||UNKNOWN|https://www.showbox.no/
413|Stamsund Teaterfestival|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://stamfest.no/nb/
414|Teaterfestivalen i Fjaler|Norwegen||STREET|[email]|nan|||0||nan||||UNKNOWN|https://teaterfestivalenifjaler.no/
415|Vinterfestuka|Norwegen||STREET|Aili Forsenius [email]|nan|||0||nan||||UNKNOWN|https://www.vinterfestuka.no/
416|WUK|Österreich||STREET|[email]|Esther Holland-Merten|||0||nan||||UNKNOWN|https://www.wuk.at/performance-tanz-theater/
417|Les Noctombules|Paris||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.les-noctambules.com/fr/accueil.html
418|Quinzenca de Danca de Almada|Portugal||STREET|[email]|nan|||0||Sept/Oct||||UNKNOWN|https://quinzenadedancadealmada.cdanca-almada.pt/
419|Cupula Circus Village|Portugal||STREET|[email]|nan|||0||nan||||UNKNOWN|https://apachecirque.wixsite.com/festivalcupula
420|Encontros do devir|Portugal||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.encontrosdodevir.com/
421|Festival MED|Portugal||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.festivalmed.pt/en/
422|Festival Todos|Portugal||STREET|[email]
(Miguel Abreu)|nan|||0||nan||||UNKNOWN|https://www.festivaltodos.com/festival/
423|Imaginarius|Portugal||STREET|[email]|nan|||0||September||||UNKNOWN|https://www.imaginarius.pt/en/
424|INAC|Portugal||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.institutonacionaldeartesdocirco.com/residencias
425|LEME - Circo contemporâneo - Festival|Portugal||STREET|[email]|nan|||0||nov-dec||||UNKNOWN|https://www.23milhas.pt/
426|Quinta das Relvas|Portugal||STREET|nan|nan|||0||nan||||UNKNOWN|https://quintadasrelvas.pt/artists-in-residence/
427|quinzenca 
de Danca de Almada|Portugal||STREET|[email]|nan|||0||nan||||UNKNOWN|https://quinzenadedancadealmada.cdanca-almada.pt
428|UP TO YOU - Festival Internazionale della Creazione Contemporanea|Portugal||STREET|[email]|nan|||0||sieht nicht so gut aus||||UNKNOWN|http://www.indisciplinarte.it/article/you-festival-internazionale-della-creazione-contemporanea
429|TOHU|Quebec||STREET|nan|nan|||0||November||||UNKNOWN|https://www.tollhaus.de/de/214/atoll.htmll
430|Riga Circus Residency Programm|Riga||STREET|nan|nan|||0||nan||||UNKNOWN|http://cirks.lv/en/pro/residency-program
431|Karavan Cirkus|Schwedem||STREET|[email]|nan|||0||nan||||UNKNOWN|https://karavanmalmo.se/
432|Cirkör Lab|Schweden||STREET|nan|nan|||0||nan||||UNKNOWN|https://cirkor.se/
433|Gotenburg Dance and Theater Festival|Schweden||STREET|[email]|nan|||0||nan||||UNKNOWN|https://passagefestival.nu/en/home/
434|Oslo Fringe Festival|Schweden||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.oslofringe.no
435|Site|Schweden||STREET|nan|nan|||0||nan||||UNKNOWN|https://sitesweden.se/residens/#
436|Subtopia|Schweden||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.subtopia.se/har-finns/cirkus/subcase/?lang=en
437|Sundsvalls Teater|Schweden||STREET|Frida Amnow [email]|nan|||0||nan||||UNKNOWN|https://teatervasternorrland.se/sv/information-in-english/
438|Vitlycke|Schweden||STREET|nan|nan|||0||nan||||UNKNOWN|https://vitlycke.org/program/residencies
439|BewegGrund|Schweiz||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.beweggrund.org/
440|Bühne Arau|Schweiz||STREET|[email]  [email]|Marisa Fricker  Peter-Jakob Kelting|||0||nan||||UNKNOWN|https://www.buehne-aarau.ch/
441|Chapiteau D'Alchemie|Schweiz||STREET|[email]|nan|||0||nan||||UNKNOWN|https://alchimie.top/
442|Fernweh Festival|Schweiz||STREET|[email]|Barbara Neff|||0||November||||UNKNOWN|https://www.fernwehfestival.com/
443|Festival ZirQus|Schweiz||STREET|[email]|nan|||0||August||||UNKNOWN|https://zirkusquartier.ch/tag/zirqus
444|Gadjo|Schweiz||STREET|[email]|nan|||0||September||||UNKNOWN|http://www.gadjo.ch/
445|Kaserne Basel|Schweiz||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.kaserne-basel.ch/de/uber-uns/kaserne/das-haus
446|Le Zarticirque|Schweiz||STREET|[email]|Yves et Dominique Bugnon|||0||nan||||UNKNOWN|https://lezarticirque.ch/2017/07/13/spectacle-sous-chapiteau-samedi/
447|O'Chap|Schweiz||STREET|[email]|Marie Wermeille|||0||nan||||UNKNOWN|https://ochap.ch/
448|Station Circus|Schweiz||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.stationcircus.ch/
449|Circobalkana|Serbien||STREET|[email]|nan|||0||September||||UNKNOWN|http://cirkobalkana.org/en/contact/
450|ACT Festival Sofia|Sofia||STREET|[email]|nan|||0||nan||||UNKNOWN|https://actfest.org/en/
451|Black Box Festival|Sofia||STREET|[email]|nan|||0||Only for bulgarians!||||UNKNOWN|http://application.blackbox-fest.com/index.php/lang.en
452|Circ Cric|Spain||STREET|[email]|nan|||0||nan||||UNKNOWN|https://circcric.com/ca/inici/
453|Circolmedo|Spain||STREET|[email]|nan|||0||Mai||||UNKNOWN|http://circolmedo.blogspot.com/
454|Festival Cantilafont|Spain||STREET|[email]|nan|||0||nan||||UNKNOWN|https://cantilafont.cat/
455|Festival Circada|Spain||STREET|[email]|nan|||0||nan||||UNKNOWN|https://festivalcircada.com/circada-2022/
456|Festival de Circ|Spain||STREET|[email]|nan|||0||nan||||UNKNOWN|https://tubdassaig.com/festival-de-circ/
457|Festival International del Circ|Spain||STREET|[email]|nan|||0||sehr trad||||UNKNOWN|https://www.festivaldelcirc.com/
458|festival kaldearte|spain||STREET|[email]|Fernando Marín|||0||nan||||UNKNOWN|http://www.artekale.org
459|firatarrega|Spain||STREET|[email]|nan|||0||wieder im 24||||UNKNOWN|https://www.firatarrega.cat/
460|Firco|Spain||STREET|nan|Only for latinamericans|||0||Oktober||||UNKNOWN|http://www.firco.org/
461|Flic Festival|Spain||STREET|nan|nan|||0||nan||||UNKNOWN|http://flicfestival.com/
462|La Casa encendida|Spain||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.lacasaencendida.es/en/competitions/artistas-residencia/artistas-residencia-2021-2022-12252
463|PrimaverArt|Spain||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.primaverart.cat/
464|tac festival|spain||STREET|[email]|nan|||0||nan||||UNKNOWN|https://tacva.org/
465|Trapezi Festival|Spain||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.trapezi.cat/
466|Cronopis|Spain, Barcelona||STREET|nan|nan|||0||nan||||UNKNOWN|http://www.cronopis.org/ca/residencies
467|Circomeldo|Spanien||STREET|[email]|nan|||0||nan||||UNKNOWN|http://circolmedo.blogspot.com/
468|Espacio Unico|Spanien||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.crac-espaciounico.org/
469|MalabHaria|Spanien||STREET|online--> https://malabharia.com/convocatoria-365/|nan|||0||Dezember/Januar||||UNKNOWN|https://malabharia.com/
470|Circusmania|Sweden||STREET|[email]|Linnea Sälquist|||0||nan||||UNKNOWN|https://cirkusmania.se/cirkusmania-in-english/
471|Arsenic – Centre d’art scénique contemporain|Swiss||STREET|[email]|Patrick de Rham|||0||nan||||UNKNOWN|https://arsenic.ch/en/
472|Theatre Crochetan|Swiss||STREET|[email]|nan|||0||nan||||UNKNOWN|http://www.crochetan.ch/
473|théâtre du crochetan monthey|Swiss||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.crochetan.ch/
474|Théâtre Forum Meyrin|Swiss||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.forum-meyrin.ch/
475|théâtre saint-gervais genève|Swiss||STREET|[email]|nan|||0||nan||||UNKNOWN|https://saintgervais.ch/
476|Festival Circolo|Tillburg||STREET|[email]|Wendy Moonen|||0||Oktober||||UNKNOWN|https://www.festivalcircolo.nl/
477|JOHAN Centre for Cultural ans Social Projects|Tschechien||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.johancentrum.cz/en/moving-station-ag15/offer-space-en--a670
478|The Plum Yard|Tschechien||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.svestkovydvur.cz/rezidence/
479|Cadir|Turkei, Istanbul||STREET|nan|nan|||0||nan||||UNKNOWN|https://www.cadirstudyo.com/iletisim
480|Brighton Fringe|UK||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.brightonfringe.org/
481|Circus City Bristol|UK||STREET|[email]|nan|||0||Sept/Oct||||UNKNOWN|http://www.bristolcircuscity.com/gallery/
482|Circusfest|UK||STREET|online|nan|||0||nan||||UNKNOWN|https://www.roundhouse.org.uk/whats-on/circusfest-2014/
483|Durham Fringe Festival|UK||STREET|Online via eventoron|nan|||0||nan||||UNKNOWN|https://eventotron.com/allseasons.php
484|Inside Out Dorset|UK||STREET|[email]|nan|||0||nan||||UNKNOWN|https://activateperformingarts.org.uk/whats-on/inside-out-dorset/
485|London International Mime Festival|UK||STREET|[email]|nan|||0||nan||||UNKNOWN|https://mimelondon.com/
486|Mint Festival|UK||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.mintfestival.co.uk/
487|Out There Festival|UK||STREET|[email]|nan|||0||September||||UNKNOWN|https://outtherearts.org.uk/contact/
488|XTRAX Freedom Festival|UK||STREET|[email]|Mikey Martins|||0||Aug/Sept||||UNKNOWN|https://www.freedomfestival.co.uk/
489|Théatre de L’Arsenal (Val-de-Reuil, Fr)|Val de Reuil||STREET|[email]|Romain Chatillon|||0||nan||||UNKNOWN|https://www.valdereuil.fr/la-culture/le-theatre-de-larsenal
490|Straßenkunstfestival|Villach||STREET|[email]|nan|||0||nan||||UNKNOWN|https://villach.at/stadt-erleben/kultur/strassenkunstfestival
491|The Circus Village|Wales||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.thecircusvillage.org/en/
492|Werne an der Lippe|Werne||STREET|Zeitwanderer Application|nan|||0||nan||||UNKNOWN|Zeitwanderer.at
493|NIMAC|Zypern||STREET|nan|nan|||0||nan||||UNKNOWN|https://nimac.org.cy/nimac/cultural-programmes/
494|Azimut|nan||STREET|[email]|3 Lieux: l’Espace Cirque à Antony, Théâtre Firmin Gémier,  Théâtre La Piscine à Châtenay-Malabry|||0||nan||||UNKNOWN|https://l-azimut.fr/le-theatre/les-lieux/
495|Espace 1789|nan||STREET|[email]|nan|||0||nan||||UNKNOWN|https://espace-1789.com/
496|Front@|nan||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.visitmurskasobota.si/dogodek/15-front/?lang=de
497|ibla buskers|nan||STREET|[email]|nan|||0||nan||||UNKNOWN|iblabuskers.it
498|La Briqueterie|nan||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.labriqueterie.org/?fbclid=IwAR1DOXi_itz8F4WxuwOqwxcbCs2QWl0_ZSiWzGvhDpztTkkYs86_7jhgkDM
499|La Villette|nan||STREET|online|nan|||0||nan||||UNKNOWN|https://lavillette.com/
500|Fira de Circ al Carrer la Bisbal d'Emporda|Spain||STREET|[email]|nan|||0||15-17 Juli||||UNKNOWN|https://www.firadecirc.org/ca/
501|Duckstein Festival|Deutschalnd||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.duckstein.de/festivals-events/duckstein-festival-hafencity-hamburg/
502|Kunsten Op Straat|Holland||STREET|[email]|nan|||0||2-4. Sept.||||UNKNOWN|https://heimland.nl/
503|La Rue des Artistes|France||STREET|[email]|nan|||0||Juin||||UNKNOWN|https://laruedesartistes.fr/
504|Baixa Street Fest|Portugal||STREET|nan|nan|||0||nan||||UNKNOWN|http://baixastreetfest.pt/
505|L'Échapée de rue (Die)|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://theatre-les-aires.com/echappee-des-rues-22/
506|Les Affranchis - Spectacle de rue|France||STREET|Application document: https://docs.google.com/forms/d/e/1FAIpQLSfd9SAh3PJlWDsLFzanXYJJDRLohSrBhhQkrnfZwo_Hs2_5mA/viewform|nan|||0||nan||||UNKNOWN|https://lecarroi.org/les-affranchis-off/
507|Kinderfestival Bolzano|Italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.kinderfestival.it//I_Home.Asp
508|Bascherdeis Festival|Italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.bascherdeis.it/
509|Il Paese dei Balocchi Festival|Italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.ilpaesedeibalocchifestival.it/
510|Di Strada en Strada|Italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.distradainstrada.com/
511|Festival sous les arbres|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.festivaldanslesarbres.fr/le-festival/
512|Les Estivales de Vannes|France||STREET|[email]  [email]|Clémence Sébire, Anouchka Charbey|||0||nan||||UNKNOWN|https://www.theatre-vanves.fr/evenement/les-estivales-de-vanves-2022/
513|Festival les Arroseurs|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.lesarroseurs.com/
514|Festival Les années joué, Joué les tours|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.facebook.com/anneesjoue/
515|Festival Cergy Soit – Cergy Pontoise|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.cergysoit.fr/accueil/
516|Festival Frictions – Château Rouge – Annemasse|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.chateau-rouge.net/frictions/
517|Festival Pic-vert, Vallée d'Ossau|France||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.eteossalois.fr/pic-vert-festival/
518|Festival les Zaccros d´ma Rue|France||STREET|[email] with "coup de pouce" in subject email|nan|||0||nan||||UNKNOWN|https://www.zaccros.org/
519|Cest is Best|Croatien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.cestisdbest.com/
520|ŠPANCIRFEST|Croatien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.spancirfest.com/
521|MUJA BUSKERS FESTIVAL|Italien||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.mujabusker.com/
522|LONDON|nan||STREET|nan|nan|||0||nan||||UNKNOWN|nan
523|Off the Radar Festival (Musik&Kunst)|nan||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.facebook.com/offtheradar2021/
524|PARIS|nan||STREET|nan|nan|||0||nan||||UNKNOWN|nan
525|Philo new additions|nan||STREET|nan|nan|||0||nan||||UNKNOWN|nan
526|Scène et ciné|nan||STREET|[email]|nan|||0||nan||||UNKNOWN|https://www.scenesetcines.fr/les-theatres/theatre-de-lolivier/
527|Wilde Möhre|nan||STREET|[email]|nan|||0||nan||||UNKNOWN|https://wildemoehrefestival.de/
531|Test Festival||||||||0|||||||
532|Aufgetischt St.Gallen|Switzerland|St.Gallen|STREET|||2025-05-09|2025-05-11|0||mid May|The largest street art festival in Eastern Switzerland, featuring over 100 artists from 26 nations presenting around 400 shows, including acrobatics, music, comedy, and dance, along with a diverse selection of street food.|||UNKNOWN|https://www.aufgetischt.sg/
533|Asfaltart|Italy|Merano|STREET|||2025-06-06|2025-06-08|0||early June|The Asfaltart International Street Art Festival transforms Merano into a vibrant open-air arena with over 200 performances by clowns, acrobats, dancers, fire-breathers, jugglers, tightrope walkers, and musicians from around the world. The festival includes events in Schenna and Dorf Tirol, with a parade, fire shows, high-wire acts, street theater, and culinary delights. It is a family-friendly event emphasizing sustainability as an official GreenEvent.|||UNKNOWN|https://asfaltart.it/
